date,killed,diagnosed,source
2020-08-13,807,18752,"https://coronavirus.maryland.gov/"
2020-08-14,808,18819,"https://coronavirus.maryland.gov/"
2020-08-15,808,18925,"https://coronavirus.maryland.gov/"
2020-08-16,810,19003,"https://coronavirus.maryland.gov/"
2020-08-17,810,19071,"https://coronavirus.maryland.gov/"
2020-08-18,812,19127,"https://coronavirus.maryland.gov/"
2020-08-19,814,19180,"https://coronavirus.maryland.gov/"
2020-08-20,814,19264,"https://coronavirus.maryland.gov/"
2020-08-21,814,19325,"https://coronavirus.maryland.gov/"
2020-08-22,814,19385,"https://coronavirus.maryland.gov/"
2020-08-23,815,19468,"https://coronavirus.maryland.gov/"
2020-08-24,815,19540,"https://coronavirus.maryland.gov/"
2020-08-25,815,19599,"https://coronavirus.maryland.gov/"
2020-08-26,816,19646,"https://coronavirus.maryland.gov/"
2020-08-27,818,19733,"https://coronavirus.maryland.gov/"
2020-08-28,818,19806,"https://coronavirus.maryland.gov/"
2020-08-29,819,19866,"https://coronavirus.maryland.gov/"
2020-08-30,820,19946,"https://coronavirus.maryland.gov/"
2020-08-31,821,20006,"https://coronavirus.maryland.gov/"
2020-09-01,821,20103,"https://coronavirus.maryland.gov/"
2020-09-02,821,20190,"https://coronavirus.maryland.gov/"
2020-09-03,821,20281,"https://coronavirus.maryland.gov/"
2020-09-04,822,20399,"https://coronavirus.maryland.gov/"
2020-09-05,823,20500,"https://coronavirus.maryland.gov/"
2020-09-06,823,20578,"https://coronavirus.maryland.gov/"
2020-09-07,825,20718,"https://coronavirus.maryland.gov/"
2020-09-08,828,20766,"https://coronavirus.maryland.gov/"
2020-09-09,829,20838,"https://coronavirus.maryland.gov/"
2020-09-10,832,20893,"https://coronavirus.maryland.gov/"
2020-09-11,833,20993,"https://coronavirus.maryland.gov/"
2020-09-12,834,21089,"https://coronavirus.maryland.gov/"
2020-09-13,834,21167,"https://coronavirus.maryland.gov/"
2020-09-14,834,21281,"https://coronavirus.maryland.gov/"
2020-09-15,835,21375,"https://coronavirus.maryland.gov/"
2020-09-16,835,21467,"https://coronavirus.maryland.gov/"
2020-09-17,836,21574,"https://coronavirus.maryland.gov/"
2020-09-18,837,21640,"https://coronavirus.maryland.gov/"
2020-09-19,837,21760,"https://coronavirus.maryland.gov/"
2020-09-20,838,21814,"https://coronavirus.maryland.gov/"
2020-09-21,838,21877,"https://coronavirus.maryland.gov/"
2020-09-22,841,21933,"https://coronavirus.maryland.gov/"
2020-09-23,841,22002,"https://coronavirus.maryland.gov/"
2020-09-24,841,22078,"https://coronavirus.maryland.gov/"
2020-09-25,842,22185,"https://coronavirus.maryland.gov/"
2020-09-26,844,22275,"https://coronavirus.maryland.gov/"
2020-09-27,844,22360,"https://coronavirus.maryland.gov/"
2020-09-28,847,22421,"https://coronavirus.maryland.gov/"
2020-09-29,848,22512,"https://coronavirus.maryland.gov/"
2020-09-30,849,22584,"https://coronavirus.maryland.gov/"
2020-10-01,850,22679,"https://coronavirus.maryland.gov/"
2020-10-02,851,22810,"https://coronavirus.maryland.gov/"
2020-10-03,849,22893,"https://coronavirus.maryland.gov/"
2020-10-04,849,22976,"https://coronavirus.maryland.gov/"
2020-10-05,850,23079,"https://coronavirus.maryland.gov/"
2020-10-06,850,23135,"https://coronavirus.maryland.gov/"
2020-10-07,851,23194,"https://coronavirus.maryland.gov/"
2020-10-08,852,23293,"https://coronavirus.maryland.gov/"
2020-10-09,854,23403,"https://coronavirus.maryland.gov/"
2020-10-10,855,23505,"https://coronavirus.maryland.gov/"
2020-10-11,855,23601,"https://coronavirus.maryland.gov/"
2020-10-12,855,23696,"https://coronavirus.maryland.gov/"
2020-10-13,856,23817,"https://coronavirus.maryland.gov/"
2020-10-14,859,23926,"https://coronavirus.maryland.gov/"
2020-10-15,860,24015,"https://coronavirus.maryland.gov/"
2020-10-16,860,24174,"https://coronavirus.maryland.gov/"
2020-10-17,860,24291,"https://coronavirus.maryland.gov/"
2020-10-18,860,24395,"https://coronavirus.maryland.gov/"
2020-10-19,860,24466,"https://coronavirus.maryland.gov/"
2020-10-20,861,24560,"https://coronavirus.maryland.gov/"
2020-10-21,862,24664,"https://coronavirus.maryland.gov/"
2020-10-22,863,24772,"https://coronavirus.maryland.gov/"
2020-10-23,863,24877,"https://coronavirus.maryland.gov/"
2020-10-24,864,24984,"https://coronavirus.maryland.gov/"
2020-10-25,867,25147,"https://coronavirus.maryland.gov/"
2020-10-26,867,25281,"https://coronavirus.maryland.gov/"
2020-10-27,869,25438,"https://coronavirus.maryland.gov/"
2020-10-28,870,25562,"https://coronavirus.maryland.gov/"
2020-10-29,872,25692,"https://coronavirus.maryland.gov/"
2020-10-30,872,25831,"https://coronavirus.maryland.gov/"
2020-10-31,873,25993,"https://coronavirus.maryland.gov/"
2020-11-01,873,26114,"https://coronavirus.maryland.gov/"
2020-11-02,874,26277,"https://coronavirus.maryland.gov/"
2020-11-03,876,26398,"https://coronavirus.maryland.gov/"
